Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkMenorIgual    reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkMayor         reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkMayorIgual    reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkSuma          reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkResta         reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkAsterisco     reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkDiv           reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkModulo        reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkThen          reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkOf            reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkDo            reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkComma         reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    $end            reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkPuntoYComa    reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkEnd           reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkElse          reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkParCierra     reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)
    TkFlechaCase    reduce using rule 75 (EXPRBOOL -> UNEXPRBOOL .)


state 41

    (47) FUNCIONES -> TkBottom .

    TkParAbre       reduce using rule 47 (FUNCIONES -> TkBottom .)


state 42

    (40) EXPRESION -> EXPRBOOL .

    TkConstruccion  reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkInterseccion  reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkPertenece     reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkOr            reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkAnd           reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkIgual         reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkDesIgual      reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkMenor         reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkMenorIgual    reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkMayor         reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkMayorIgual    reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkSuma          reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkResta         reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkAsterisco     reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkDiv           reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkModulo        reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkThen          reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkOf            reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkDo            reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkComma         reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    $end            reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkPuntoYComa    reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkEnd           reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkElse          reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkParCierra     reduce using rule 40 (EXPRESION -> EXPRBOOL .)
    TkFlechaCase    reduce using rule 40 (EXPRESION -> EXPRBOOL .)


state 43

    (70) UNEXPRARITME -> TkResta . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 79
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 44

    (46) FUNCION -> FUNCIONES . TkParAbre EXPRESION TkParCierra

    TkParAbre       shift and go to state 80


state 45

    (43) EXPRESION -> EXPRANGO .

    TkConstruccion  reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkInterseccion  reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkPertenece     reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkOr            reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkAnd           reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkIgual         reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkDesIgual      reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkMenor         reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkMenorIgual    reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkMayor         reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkMayorIgual    reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkSuma          reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkResta         reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkAsterisco     reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkDiv           reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkModulo        reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkThen          reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkOf            reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkDo            reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkComma         reduce using rule 43 (EXPRESION -> EXPRANGO .)
    $end            reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkPuntoYComa    reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkEnd           reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkElse          reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkParCierra     reduce using rule 43 (EXPRESION -> EXPRANGO .)
    TkFlechaCase    reduce using rule 43 (EXPRESION -> EXPRANGO .)


state 46

    (72) EXPRBOOL -> EXPRBINBOOL .

    TkConstruccion  reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkInterseccion  reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkPertenece     reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkOr            reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkAnd           reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkIgual         reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkDesIgual      reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkMenor         reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkMenorIgual    reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkMayor         reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkMayorIgual    reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkSuma          reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkResta         reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkAsterisco     reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkDiv           reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkModulo        reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkThen          reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkOf            reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkDo            reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkComma         reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    $end            reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkPuntoYComa    reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkEnd           reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkElse          reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkParCierra     reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)
    TkFlechaCase    reduce using rule 72 (EXPRBOOL -> EXPRBINBOOL .)


state 47

    (14) CASE -> TkCase EXPRESION . TkOf CASECOND TkEnd
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOf            shift and go to state 81
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 48

    (33) INPUT -> TkRead VARIABLE .

    TkPuntoYComa    reduce using rule 33 (INPUT -> TkRead VARIABLE .)
    TkEnd           reduce using rule 33 (INPUT -> TkRead VARIABLE .)
    TkElse          reduce using rule 33 (INPUT -> TkRead VARIABLE .)
    $end            reduce using rule 33 (INPUT -> TkRead VARIABLE .)


state 49

    (19) REPETICION_INDET -> TkWhile EXPRESION . TkDo INSTRUCCION
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkDo            shift and go to state 82
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 50

    (18) REPETICION_DET -> TkFor VARIABLE . TkIn EXPRESION TkDo INSTRUCCION

    TkIn            shift and go to state 83


state 51

    (20) BLOQUE -> TkBegin DECLARE . SECUENCIACION END
    (24) SECUENCIACION -> . SECUENCIACION TkPuntoYComa INSTRUCCION
    (25) SECUENCIACION -> . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION END
    (33) INPUT -> . TkRead VARIABLE
    (34) OUTPUT -> . TkWrite IMPRESION
    (35) OUTPUT -> . TkWriteLn IMPRESION
    (54) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 84
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    SECUENCIACION                  shift and go to state 85
    CONDICIONAL                    shift and go to state 19

state 52

    (22) DECLARE -> TkDeclare . LINEADECLARACION
    (26) LINEADECLARACION -> . LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE
    (27) LINEADECLARACION -> . VARIABLES TkAs TYPE
    (31) VARIABLES -> . VARIABLES TkComma VARIABLE
    (32) VARIABLES -> . VARIABLE
    (54) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 88
    VARIABLES                      shift and go to state 87
    LINEADECLARACION               shift and go to state 86

state 53

    (39) STRINEXP -> EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkComma         reduce using rule 39 (STRINEXP -> EXPRESION .)
    $end            reduce using rule 39 (STRINEXP -> EXPRESION .)
    TkPuntoYComa    reduce using rule 39 (STRINEXP -> EXPRESION .)
    TkEnd           reduce using rule 39 (STRINEXP -> EXPRESION .)
    TkElse          reduce using rule 39 (STRINEXP -> EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 54

    (37) IMPRESION -> STRINEXP .

    TkComma         reduce using rule 37 (IMPRESION -> STRINEXP .)
    $end            reduce using rule 37 (IMPRESION -> STRINEXP .)
    TkPuntoYComa    reduce using rule 37 (IMPRESION -> STRINEXP .)
    TkEnd           reduce using rule 37 (IMPRESION -> STRINEXP .)
    TkElse          reduce using rule 37 (IMPRESION -> STRINEXP .)


state 55

    (38) STRINEXP -> TkString .

    TkComma         reduce using rule 38 (STRINEXP -> TkString .)
    $end            reduce using rule 38 (STRINEXP -> TkString .)
    TkPuntoYComa    reduce using rule 38 (STRINEXP -> TkString .)
    TkEnd           reduce using rule 38 (STRINEXP -> TkString .)
    TkElse          reduce using rule 38 (STRINEXP -> TkString .)


state 56

    (35) OUTPUT -> TkWriteLn IMPRESION .
    (36) IMPRESION -> IMPRESION . TkComma STRINEXP

    TkPuntoYComa    reduce using rule 35 (OUTPUT -> TkWriteLn IMPRESION .)
    TkEnd           reduce using rule 35 (OUTPUT -> TkWriteLn IMPRESION .)
    TkElse          reduce using rule 35 (OUTPUT -> TkWriteLn IMPRESION .)
    $end            reduce using rule 35 (OUTPUT -> TkWriteLn IMPRESION .)
    TkComma         shift and go to state 89


state 57

    (10) ASIGNACION -> VARIABLE TkAsignacion . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 90
    UNEXPRBOOL                     shift and go to state 40
    EXPREARITME                    shift and go to state 28
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPRBOOL                       shift and go to state 42
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 58

    (34) OUTPUT -> TkWrite IMPRESION .
    (36) IMPRESION -> IMPRESION . TkComma STRINEXP

    TkPuntoYComa    reduce using rule 34 (OUTPUT -> TkWrite IMPRESION .)
    TkEnd           reduce using rule 34 (OUTPUT -> TkWrite IMPRESION .)
    TkElse          reduce using rule 34 (OUTPUT -> TkWrite IMPRESION .)
    $end            reduce using rule 34 (OUTPUT -> TkWrite IMPRESION .)
    TkComma         shift and go to state 89


state 59

    (66) BINEXPRARITM -> EXPRESION TkResta . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 91
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 60

    (59) EXPRELACIONAL -> EXPRESION TkMenorIgual . EXPRESION
    (40) EXPRESION -> . EXPRBOOL
