Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 78
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 33

    (48) FUNCIONES -> TkLength .

    TkParAbre       reduce using rule 48 (FUNCIONES -> TkLength .)


state 34

    (73) EXPRBOOL -> EXPRELACIONAL .

    TkConstruccion  reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkInterseccion  reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkPertenece     reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkOr            reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkAnd           reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkIgual         reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkDesIgual      reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkMenor         reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkMenorIgual    reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkMayor         reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkMayorIgual    reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkSuma          reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkResta         reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkAsterisco     reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkDiv           reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkModulo        reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkThen          reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkOf            reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkDo            reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkComma         reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    $end            reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkEnd           reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkPuntoYComa    reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkElse          reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkParCierra     reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)
    TkFlechaCase    reduce using rule 73 (EXPRBOOL -> EXPRELACIONAL .)


state 35

    (63) EXPREARITME -> NUMERO .

    TkFlechaCase    reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkConstruccion  reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkInterseccion  reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkPertenece     reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkOr            reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkAnd           reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkIgual         reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkDesIgual      reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkMenor         reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkMenorIgual    reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkMayor         reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkMayorIgual    reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkSuma          reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkResta         reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkAsterisco     reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkDiv           reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkModulo        reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkThen          reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkOf            reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkDo            reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkComma         reduce using rule 63 (EXPREARITME -> NUMERO .)
    $end            reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkEnd           reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkPuntoYComa    reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkElse          reduce using rule 63 (EXPREARITME -> NUMERO .)
    TkParCierra     reduce using rule 63 (EXPREARITME -> NUMERO .)


state 36

    (41) EXPRESION -> VARIABLE .

    TkConstruccion  reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkInterseccion  reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkPertenece     reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkOr            reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkAnd           reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkIgual         reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkDesIgual      reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkMenor         reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkMenorIgual    reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkMayor         reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkMayorIgual    reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkSuma          reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkResta         reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkAsterisco     reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkDiv           reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkModulo        reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkThen          reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkOf            reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkDo            reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkComma         reduce using rule 41 (EXPRESION -> VARIABLE .)
    $end            reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkEnd           reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkPuntoYComa    reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkElse          reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkParCierra     reduce using rule 41 (EXPRESION -> VARIABLE .)
    TkFlechaCase    reduce using rule 41 (EXPRESION -> VARIABLE .)


state 37

    (47) FUNCIONES -> TkRtoi .

    TkParAbre       reduce using rule 47 (FUNCIONES -> TkRtoi .)


state 38

    (44) EXPRESION -> FUNCION .

    TkConstruccion  reduce using rule 44 (EXPRESION -> FUNCION .)
    TkInterseccion  reduce using rule 44 (EXPRESION -> FUNCION .)
    TkPertenece     reduce using rule 44 (EXPRESION -> FUNCION .)
    TkOr            reduce using rule 44 (EXPRESION -> FUNCION .)
    TkAnd           reduce using rule 44 (EXPRESION -> FUNCION .)
    TkIgual         reduce using rule 44 (EXPRESION -> FUNCION .)
    TkDesIgual      reduce using rule 44 (EXPRESION -> FUNCION .)
    TkMenor         reduce using rule 44 (EXPRESION -> FUNCION .)
    TkMenorIgual    reduce using rule 44 (EXPRESION -> FUNCION .)
    TkMayor         reduce using rule 44 (EXPRESION -> FUNCION .)
    TkMayorIgual    reduce using rule 44 (EXPRESION -> FUNCION .)
    TkSuma          reduce using rule 44 (EXPRESION -> FUNCION .)
    TkResta         reduce using rule 44 (EXPRESION -> FUNCION .)
    TkAsterisco     reduce using rule 44 (EXPRESION -> FUNCION .)
    TkDiv           reduce using rule 44 (EXPRESION -> FUNCION .)
    TkModulo        reduce using rule 44 (EXPRESION -> FUNCION .)
    TkThen          reduce using rule 44 (EXPRESION -> FUNCION .)
    TkOf            reduce using rule 44 (EXPRESION -> FUNCION .)
    TkDo            reduce using rule 44 (EXPRESION -> FUNCION .)
    TkComma         reduce using rule 44 (EXPRESION -> FUNCION .)
    $end            reduce using rule 44 (EXPRESION -> FUNCION .)
    TkEnd           reduce using rule 44 (EXPRESION -> FUNCION .)
    TkPuntoYComa    reduce using rule 44 (EXPRESION -> FUNCION .)
    TkElse          reduce using rule 44 (EXPRESION -> FUNCION .)
    TkParCierra     reduce using rule 44 (EXPRESION -> FUNCION .)
    TkFlechaCase    reduce using rule 44 (EXPRESION -> FUNCION .)


state 39

    (49) FUNCIONES -> TkTop .

    TkParAbre       reduce using rule 49 (FUNCIONES -> TkTop .)


state 40

    (74) EXPRBOOL -> UNEXPRBOOL .

    TkConstruccion  reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkInterseccion  reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkPertenece     reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkOr            reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkAnd           reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkIgual         reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkDesIgual      reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkMenor         reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkMenorIgual    reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkMayor         reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkMayorIgual    reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkSuma          reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkResta         reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkAsterisco     reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkDiv           reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkModulo        reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkThen          reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkOf            reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkDo            reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkComma         reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    $end            reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkEnd           reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkPuntoYComa    reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkElse          reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkParCierra     reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)
    TkFlechaCase    reduce using rule 74 (EXPRBOOL -> UNEXPRBOOL .)


state 41

    (46) FUNCIONES -> TkBottom .

    TkParAbre       reduce using rule 46 (FUNCIONES -> TkBottom .)


state 42

    (39) EXPRESION -> EXPRBOOL .

    TkConstruccion  reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkInterseccion  reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkPertenece     reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkOr            reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkAnd           reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkIgual         reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkDesIgual      reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkMenor         reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkMenorIgual    reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkMayor         reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkMayorIgual    reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkSuma          reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkResta         reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkAsterisco     reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkDiv           reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkModulo        reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkThen          reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkOf            reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkDo            reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkComma         reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    $end            reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkEnd           reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkPuntoYComa    reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkElse          reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkParCierra     reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkFlechaCase    reduce using rule 39 (EXPRESION -> EXPRBOOL .)


state 43

    (69) UNEXPRARITME -> TkResta . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 79
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 44

    (45) FUNCION -> FUNCIONES . TkParAbre EXPRESION TkParCierra

    TkParAbre       shift and go to state 80


state 45

    (42) EXPRESION -> EXPRANGO .

    TkConstruccion  reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkInterseccion  reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkPertenece     reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkOr            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkAnd           reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkIgual         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkDesIgual      reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMenor         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMenorIgual    reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMayor         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMayorIgual    reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkSuma          reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkResta         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkAsterisco     reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkDiv           reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkModulo        reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkThen          reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkOf            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkDo            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkComma         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    $end            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkEnd           reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkPuntoYComa    reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkElse          reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkParCierra     reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkFlechaCase    reduce using rule 42 (EXPRESION -> EXPRANGO .)


state 46

    (71) EXPRBOOL -> EXPRBINBOOL .

    TkConstruccion  reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkInterseccion  reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkPertenece     reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkOr            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkAnd           reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkIgual         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkDesIgual      reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMenor         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMenorIgual    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMayor         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMayorIgual    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkSuma          reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkResta         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkAsterisco     reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkDiv           reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkModulo        reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkThen          reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkOf            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkDo            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkComma         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    $end            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkEnd           reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkPuntoYComa    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkElse          reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkParCierra     reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkFlechaCase    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)


state 47

    (14) CASE -> TkCase EXPRESION . TkOf CASECOND TkEnd
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOf            shift and go to state 81
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 48

    (32) INPUT -> TkRead VARIABLE .

    TkEnd           reduce using rule 32 (INPUT -> TkRead VARIABLE .)
    TkPuntoYComa    reduce using rule 32 (INPUT -> TkRead VARIABLE .)
    TkElse          reduce using rule 32 (INPUT -> TkRead VARIABLE .)
    $end            reduce using rule 32 (INPUT -> TkRead VARIABLE .)


state 49

    (19) REPETICION_INDET -> TkWhile EXPRESION . TkDo INSTRUCCION
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkDo            shift and go to state 82
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 50

    (18) REPETICION_DET -> TkFor VARIABLE . TkIn EXPRESION TkDo INSTRUCCION

    TkIn            shift and go to state 83


state 51

    (20) BLOQUE -> TkBegin DECLARE . SECUENCIACION TkEnd
    (23) SECUENCIACION -> . SECUENCIACION TkPuntoYComa INSTRUCCION
    (24) SECUENCIACION -> . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 84
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    SECUENCIACION                  shift and go to state 85
    CONDICIONAL                    shift and go to state 19

state 52

    (21) DECLARE -> TkDeclare . LINEADECLARACION
    (25) LINEADECLARACION -> . LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE
    (26) LINEADECLARACION -> . VARIABLES TkAs TYPE
    (30) VARIABLES -> . VARIABLES TkComma VARIABLE
