Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkElse          reduce using rule 39 (EXPRESION -> EXPRBOOL .)
    TkParCierra     reduce using rule 39 (EXPRESION -> EXPRBOOL .)


state 44

    (69) UNEXPRARITME -> TkResta . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 79
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 45

    (45) FUNCION -> FUNCIONES . TkParAbre EXPRESION TkParCierra

    TkParAbre       shift and go to state 80


state 46

    (42) EXPRESION -> EXPRANGO .

    TkFlechaCase    reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkConstruccion  reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkInterseccion  reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkOr            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkAnd           reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkIgual         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkDesIgual      reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMenor         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMenorIgual    reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMayor         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkMayorIgual    reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkSuma          reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkResta         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkAsterisco     reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkDiv           reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkModulo        reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkThen          reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkOf            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkDo            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkComma         reduce using rule 42 (EXPRESION -> EXPRANGO .)
    $end            reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkEnd           reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkPuntoYComa    reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkElse          reduce using rule 42 (EXPRESION -> EXPRANGO .)
    TkParCierra     reduce using rule 42 (EXPRESION -> EXPRANGO .)


state 47

    (71) EXPRBOOL -> EXPRBINBOOL .

    TkConstruccion  reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkInterseccion  reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkOr            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkAnd           reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkIgual         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkDesIgual      reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMenor         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMenorIgual    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMayor         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkMayorIgual    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkSuma          reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkResta         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkAsterisco     reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkDiv           reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkModulo        reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkThen          reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkOf            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkDo            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkComma         reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    $end            reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkEnd           reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkPuntoYComa    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkElse          reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkParCierra     reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)
    TkFlechaCase    reduce using rule 71 (EXPRBOOL -> EXPRBINBOOL .)


state 48

    (14) CASE -> TkCase EXPRESION . TkOf CASECOND TkEnd
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOf            shift and go to state 81
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73


state 49

    (32) INPUT -> TkRead VARIABLE .

    TkEnd           reduce using rule 32 (INPUT -> TkRead VARIABLE .)
    TkPuntoYComa    reduce using rule 32 (INPUT -> TkRead VARIABLE .)
    TkElse          reduce using rule 32 (INPUT -> TkRead VARIABLE .)
    $end            reduce using rule 32 (INPUT -> TkRead VARIABLE .)


state 50

    (19) REPETICION_INDET -> TkWhile EXPRESION . TkDo INSTRUCCION
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkDo            shift and go to state 82
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73


state 51

    (18) REPETICION_DET -> TkFor VARIABLE . TkIn EXPRESION TkDo INSTRUCCION

    TkIn            shift and go to state 83


state 52

    (20) BLOQUE -> TkBegin DECLARE . SECUENCIACION TkEnd
    (23) SECUENCIACION -> . SECUENCIACION TkPuntoYComa INSTRUCCION
    (24) SECUENCIACION -> . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 84
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    SECUENCIACION                  shift and go to state 85
    CONDICIONAL                    shift and go to state 19

state 53

    (21) DECLARE -> TkDeclare . LINEADECLARACION
    (25) LINEADECLARACION -> . VARIABLES TkAs TYPE
    (26) LINEADECLARACION -> . LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE
    (30) VARIABLES -> . VARIABLES TkComma VARIABLE
    (31) VARIABLES -> . VARIABLE
    (53) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 88
    VARIABLES                      shift and go to state 87
    LINEADECLARACION               shift and go to state 86

state 54

    (38) STRINEXP -> EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkComma         reduce using rule 38 (STRINEXP -> EXPRESION .)
    $end            reduce using rule 38 (STRINEXP -> EXPRESION .)
    TkEnd           reduce using rule 38 (STRINEXP -> EXPRESION .)
    TkPuntoYComa    reduce using rule 38 (STRINEXP -> EXPRESION .)
    TkElse          reduce using rule 38 (STRINEXP -> EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73


state 55

    (36) IMPRESION -> STRINEXP .

    TkComma         reduce using rule 36 (IMPRESION -> STRINEXP .)
    $end            reduce using rule 36 (IMPRESION -> STRINEXP .)
    TkEnd           reduce using rule 36 (IMPRESION -> STRINEXP .)
    TkPuntoYComa    reduce using rule 36 (IMPRESION -> STRINEXP .)
    TkElse          reduce using rule 36 (IMPRESION -> STRINEXP .)


state 56

    (37) STRINEXP -> TkString .

    TkComma         reduce using rule 37 (STRINEXP -> TkString .)
    $end            reduce using rule 37 (STRINEXP -> TkString .)
    TkEnd           reduce using rule 37 (STRINEXP -> TkString .)
    TkPuntoYComa    reduce using rule 37 (STRINEXP -> TkString .)
    TkElse          reduce using rule 37 (STRINEXP -> TkString .)


state 57

    (34) OUTPUT -> TkWriteLn IMPRESION .
    (35) IMPRESION -> IMPRESION . TkComma STRINEXP

    TkEnd           reduce using rule 34 (OUTPUT -> TkWriteLn IMPRESION .)
    TkPuntoYComa    reduce using rule 34 (OUTPUT -> TkWriteLn IMPRESION .)
    TkElse          reduce using rule 34 (OUTPUT -> TkWriteLn IMPRESION .)
    $end            reduce using rule 34 (OUTPUT -> TkWriteLn IMPRESION .)
    TkComma         shift and go to state 89


state 58

    (10) ASIGNACION -> VARIABLE TkAsignacion . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 90
    UNEXPRBOOL                     shift and go to state 41
    EXPREARITME                    shift and go to state 29
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPRBOOL                       shift and go to state 43
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 59

    (33) OUTPUT -> TkWrite IMPRESION .
    (35) IMPRESION -> IMPRESION . TkComma STRINEXP

    TkEnd           reduce using rule 33 (OUTPUT -> TkWrite IMPRESION .)
    TkPuntoYComa    reduce using rule 33 (OUTPUT -> TkWrite IMPRESION .)
    TkElse          reduce using rule 33 (OUTPUT -> TkWrite IMPRESION .)
    $end            reduce using rule 33 (OUTPUT -> TkWrite IMPRESION .)
    TkComma         shift and go to state 89


state 60

    (65) BINEXPRARITM -> EXPRESION TkResta . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 91
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 61

    (58) EXPRELACIONAL -> EXPRESION TkMenorIgual . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkPertenece
    (50) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 44
    TkSuma          shift and go to state 33
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 42
    TkRtoi          shift and go to state 38
    TkLength        shift and go to state 34
    TkPertenece     shift and go to state 28
    TkTop           shift and go to state 40

    EXPRESION                      shift and go to state 92
    UNEXPRBOOL                     shift and go to state 41
    EXPRBOOL                       shift and go to state 43
    EXPRELACIONAL                  shift and go to state 35
    FUNCIONES                      shift and go to state 45
    UNEXPRARITME                   shift and go to state 30
    BOOL                           shift and go to state 31
    NUMERO                         shift and go to state 36
    EXPREARITME                    shift and go to state 29
    VARIABLE                       shift and go to state 37
    EXPRBINBOOL                    shift and go to state 47
    BINEXPRARITM                   shift and go to state 32
    EXPRANGO                       shift and go to state 46
    FUNCION                        shift and go to state 39

state 62

    (76) EXPRBINBOOL -> EXPRESION TkAnd . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
